name,invasive
1357,0.0007732471567578614
1358,0.9999773502349854
1359,0.9655038118362427
1360,1.0
1361,0.0019764897879213095
1362,0.0016116434708237648
1363,1.0
1364,0.8432888984680176
1365,0.0001716158731142059
1366,0.04813603684306145
1367,0.9999955892562866
1368,0.9999228715896606
1369,0.0010498701594769955
1370,0.048507366329431534
1371,0.9999997615814209
1372,0.9983715415000916
1373,0.007244493812322617
1374,0.939582884311676
1375,0.824567437171936
1376,0.9999797344207764
1377,0.011561478488147259
1378,0.00873187743127346
1379,0.003904127748683095
1380,1.0
1381,1.0
1382,0.017519887536764145
1383,0.01807357557117939
1384,1.0
1385,0.011147592216730118
1386,0.0028812275268137455
1387,0.0051912046037614346
1388,0.9937657117843628
1389,0.9515035152435303
1390,1.0
1391,0.05252835527062416
1392,0.99979168176651
1393,0.00271096033975482
1394,0.9999784231185913
1395,0.004915305413305759
1396,0.014696693047881126
1397,0.00570240244269371
1398,0.020139215514063835
1399,0.007913080044090748
1400,1.0
1401,0.013640114106237888
1402,0.9998525381088257
1403,0.004262652713805437
1404,1.0
1405,1.0
1406,0.0007863764185458422
1407,0.014085952192544937
1408,0.2334406077861786
1409,0.9715473651885986
1410,0.03816911205649376
1411,1.0
1412,0.9855179786682129
1413,0.004641484469175339
1414,0.011197664774954319
1415,0.009674550965428352
1416,0.016306744888424873
1417,1.0
1418,0.9532681107521057
1419,0.0008536913665011525
1420,0.0035572233609855175
1421,1.0
1422,1.0
1423,0.002225863514468074
1424,0.0014328708639368415
1425,1.0
1426,1.0
1427,0.9998618364334106
1428,0.9963974356651306
1429,0.0035548782907426357
1430,1.0
1431,0.014053038321435452
1432,0.004200837574899197
1433,0.9967873096466064
1434,1.0
1435,0.006312997546046972
1436,0.001223730854690075
1437,0.00944021251052618
1438,0.009146577678620815
1439,0.017771665006875992
1440,0.0014987197937443852
1441,1.0
1442,0.05781516805291176
1443,0.006231510080397129
1444,1.0
1445,0.0036219176836311817
1446,0.9976171851158142
1447,0.8690990805625916
1448,0.010365931317210197
1449,0.05518169328570366
1450,1.0
1451,0.35962072014808655
1452,0.9993178844451904
1453,0.005802416708320379
1454,0.07687962800264359
1455,0.0030920517165213823
1456,0.03297976404428482
1457,1.0
1458,0.9676284193992615
1459,0.7829990386962891
1460,0.9999895095825195
1461,0.002712768269702792
1462,1.0
1463,0.002714740112423897
1464,1.0
1465,1.0
1466,1.0
1467,1.0
1468,0.9552052617073059
1469,1.0
1470,0.0009857832919806242
1471,1.0
1472,0.06483136117458344
1473,0.77008056640625
1474,0.0018902915762737393
1475,0.027836374938488007
1476,0.003663443960249424
1477,0.0183417946100235
1478,0.011240018531680107
1479,1.0
1480,1.0
1481,0.0027872249484062195
1482,0.9999865293502808
1483,0.03736821189522743
1484,0.7753873467445374
1485,0.0012886463664472103
1486,0.0013487661490216851
1487,1.0
1488,0.0014891450991854072
1489,1.0
1490,0.002321892883628607
1491,1.0
1492,0.00740775978192687
1493,1.0
1494,1.0
1495,0.34935590624809265
1496,0.0027453284710645676
1497,1.0
1498,0.11828431487083435
1499,0.9999997615814209
1500,0.9999985694885254
1501,0.049588393419981
1502,0.014310854487121105
1503,0.007080641109496355
1504,0.002474060747772455
1505,1.0
1506,1.0
1507,0.0038218938279896975
1508,0.005011375527828932
1509,0.999997615814209
1510,1.0
1511,0.9999998807907104
1512,0.008259941823780537
1513,0.003538938472047448
1514,1.0
1515,0.012446844950318336
1516,1.0
1517,1.0
1518,0.9950186014175415
1519,0.02678709477186203
1520,0.004146391525864601
1521,0.0015801085392013192
1522,0.0022124683018773794
1523,0.9999998807907104
1524,0.9964202642440796
1525,1.0
1526,0.002973042894154787
1527,0.000727097736671567
1528,1.0
1529,0.0009538511512801051
1530,0.9999974966049194
1531,0.9956281185150146
